entry,exit,direction,entry_price,exit_price,pnl,stop_loss,take_profit
2025-01-20 22:00:00,2025-01-20 22:05:00,long,0.3487025766006603,0.35227,161.31316453788463,False,True
2025-01-21 00:55:00,2025-01-21 01:00:00,long,0.34319110385897295,0.34772,215.00717727059504,False,True
2025-01-21 01:30:00,2025-01-21 01:35:00,long,0.3400882801025417,0.34565,273.83311620871643,False,True
2025-01-21 04:20:00,2025-01-21 04:25:00,long,0.33996362355365706,0.34277,131.30730612479934,False,True
2025-01-21 04:30:00,2025-01-21 04:40:00,long,0.33675593451536484,0.34001,157.8518514545799,False,True
2025-01-21 08:45:00,2025-01-21 08:50:00,long,0.33965139023413626,0.34274,148.67710326810794,False,True
2025-01-21 11:25:00,2025-01-21 11:50:00,short,0.3680800635268206,0.38956,-1099.8156899930614,True,False
2025-01-21 14:40:00,2025-01-21 14:45:00,short,0.38073775068724014,0.37054,449.1550281994818,False,True
2025-01-21 18:05:00,2025-01-21 18:10:00,short,0.38542667834269706,0.38166,156.6912769645219,False,True
2025-01-21 20:30:00,2025-01-21 20:55:00,long,0.3804722761018618,0.38335,118.06913517062925,False,True
2025-01-21 21:15:00,2025-01-22 16:05:00,long,0.37887502007832785,0.35938,-949.3910737922433,True,False
2025-01-22 18:55:00,2025-01-22 19:10:00,long,0.35592939927742434,0.35829,96.53329463848794,False,True
2025-01-22 21:00:00,2025-01-22 21:30:00,long,0.35747721043749303,0.35986,97.60306389513279,False,True
2025-01-22 22:35:00,2025-01-22 22:40:00,short,0.3658403975236381,0.36267,132.90139767028197,False,True
2025-01-23 01:45:00,2025-01-23 16:10:00,long,0.35693816048826166,0.35943,104.31476226388473,False,True
2025-01-23 19:05:00,2025-01-23 20:10:00,long,0.34735047642093664,0.35,116.22698950517363,False,True
2025-01-23 20:20:00,2025-01-23 20:30:00,short,0.3554647014693554,0.3518,164.441022197091,False,True
2025-01-24 00:15:00,2025-01-24 04:45:00,long,0.3507557990566317,0.35398,145.8156569009764,False,True
2025-01-24 08:25:00,2025-01-24 08:35:00,short,0.36158051933620605,0.35938,91.32669642792176,False,True
2025-01-24 14:30:00,2025-01-24 14:40:00,long,0.3596960976958453,0.36337,166.02256165465582,False,True
2025-01-24 15:30:00,2025-01-25 15:00:00,long,0.3593778242601847,0.36167,97.74790892977533,False,True
2025-01-26 02:05:00,2025-01-26 03:35:00,long,0.35284311576478666,0.35542,115.12017251083101,False,True
2025-01-26 08:30:00,2025-01-27 00:20:00,long,0.353036669525908,0.33474,-970.4931244762427,True,False
2025-01-27 01:10:00,2025-01-27 01:15:00,long,0.3286934802632596,0.33113,111.52137169707285,False,True
2025-01-27 02:00:00,2025-01-27 02:05:00,long,0.32640708092312476,0.32975,161.66981721550377,False,True
2025-01-27 06:35:00,2025-01-27 12:50:00,long,0.3156680882457625,0.31867,150.16678257246102,False,True
2025-01-27 12:55:00,2025-01-27 13:00:00,short,0.3209331196087851,0.31812,138.28516485889736,False,True
2025-01-27 16:35:00,2025-01-27 20:20:00,long,0.32272289949368765,0.32618,174.01726353464903,False,True
2025-01-28 00:00:00,2025-01-28 00:15:00,short,0.336453047169457,0.33408,109.57804933939929,False,True
2025-01-28 03:40:00,2025-01-28 06:40:00,short,0.3361283167720906,0.33401,96.51697325441532,False,True
2025-01-28 09:25:00,2025-01-28 09:55:00,long,0.33258693441279635,0.33471,98.35250970234343,False,True
2025-01-28 10:20:00,2025-01-28 10:50:00,short,0.3360700917647448,0.33397,96.47746111846432,False,True
2025-01-28 11:35:00,2025-01-28 12:05:00,long,0.3323430027803389,0.33486,121.25459602870505,False,True
2025-01-28 12:30:00,2025-01-28 13:20:00,long,0.33115770837925024,0.33336,104.85634463618374,False,True
2025-01-28 14:10:00,2025-01-28 14:20:00,long,0.32842431554515084,0.33068,109.46133426409718,False,True
2025-01-28 14:45:00,2025-01-28 14:50:00,short,0.3354472969616287,0.33166,193.1965423755005,False,True
2025-01-28 16:50:00,2025-01-28 16:55:00,long,0.32585810092709755,0.32846,132.27277156783947,False,True
2025-01-28 20:45:00,2025-01-28 21:10:00,long,0.3212077152708038,0.32693,320.50659286690114,False,True
2025-01-29 03:40:00,2025-01-29 04:00:00,short,0.3291728186459754,0.32672,125.11403542825342,False,True
2025-01-29 05:45:00,2025-01-29 06:00:00,long,0.32610904565395715,0.32878,140.11342313108807,False,True
2025-01-29 06:20:00,2025-01-29 09:10:00,short,0.33074076267727953,0.3281,137.16600886527567,False,True
2025-01-29 11:55:00,2025-01-29 19:40:00,long,0.3273973558986042,0.33196,255.41610501622102,False,True
2025-01-30 12:45:00,2025-01-30 13:15:00,long,0.33006457298804054,0.3328,145.67262896962615,False,True
2025-01-30 13:30:00,2025-01-30 13:40:00,short,0.33385981136623405,0.3312,140.36672773121202,False,True
2025-01-30 16:30:00,2025-01-31 13:10:00,long,0.33409226056046204,0.33774,200.90065246421756,False,True
2025-01-31 14:35:00,2025-01-31 15:20:00,long,0.3336779110550002,0.33697,181.2753714632822,False,True
2025-01-31 15:35:00,2025-01-31 15:40:00,short,0.3418006941812483,0.33924,133.99222305568065,False,True
2025-01-31 17:35:00,2025-02-01 19:25:00,long,0.3341065412546224,0.3174,-1057.9125770481892,True,False
2025-02-01 22:25:00,2025-02-01 22:45:00,long,0.30738927970758706,0.3095,115.40940917051113,False,True
2025-02-02 03:10:00,2025-02-02 03:20:00,long,0.30250747302283226,0.30452,111.79979583111158,False,True
2025-02-02 10:20:00,2025-02-02 10:45:00,long,0.2984970079749392,0.30123,162.13897197015862,False,True
2025-02-02 11:25:00,2025-02-02 13:45:00,long,0.2948247809443302,0.29727,146.10992718975655,False,True
2025-02-02 15:25:00,2025-02-02 15:35:00,long,0.29220916293515536,0.2953,193.16248838794746,False,True
2025-02-02 16:30:00,2025-02-02 18:35:00,long,0.28690554230897247,0.27212,-1069.2158120229708,True,False
2025-02-02 22:30:00,2025-02-02 22:35:00,long,0.2641434533585401,0.26582,103.04823336834298,False,True
2025-02-03 00:40:00,2025-02-03 00:45:00,long,0.24547553203575836,0.25242,528.5112986390931,False,True
2025-02-03 01:45:00,2025-02-03 01:50:00,long,0.23595588060657244,0.24169,463.35523049450563,False,True
2025-02-03 10:35:00,2025-02-03 10:40:00,short,0.25868146073742904,0.25703,109.62621178284533,False,True
2025-02-03 14:05:00,2025-02-03 14:10:00,long,0.24283843755000242,0.24671,305.39516454157217,False,True
2025-02-03 19:20:00,2025-02-03 19:25:00,short,0.2790446164630415,0.27554,239.91121314551503,False,True
2025-02-04 00:50:00,2025-02-04 01:00:00,long,0.2824649311332152,0.28485,156.0297804750298,False,True
2025-02-04 03:00:00,2025-02-04 03:05:00,long,0.28037698184443566,0.28215,112.36198327334867,False,True
2025-02-04 05:00:00,2025-02-04 05:40:00,long,0.27517949700736644,0.26131,-1090.226717090189,True,False
2025-02-04 12:35:00,2025-02-04 12:40:00,short,0.2752321191024865,0.27162,244.05919101747907,False,True
2025-02-04 13:50:00,2025-02-04 14:30:00,long,0.2695520329565982,0.27622,482.88434695215545,False,True
2025-02-04 15:15:00,2025-02-04 15:20:00,long,0.2640777188387879,0.267,209.5214239081467,False,True
2025-02-04 20:05:00,2025-02-04 20:10:00,long,0.26302385192809674,0.26598,215.16217645995172,False,True
2025-02-04 21:40:00,2025-02-04 21:45:00,long,0.2555691299435005,0.25869,237.8894126851074,False,True
2025-02-05 01:00:00,2025-02-05 01:10:00,short,0.26661389291911286,0.26483,122.18343160208549,False,True
2025-02-05 05:20:00,2025-02-05 05:30:00,long,0.2625879280744487,0.26425,114.88402091944832,False,True
2025-02-05 05:50:00,2025-02-05 06:30:00,short,0.2666867502780638,0.26461,147.1827477943767,False,True
2025-02-05 14:45:00,2025-02-06 15:35:00,long,0.2658596854920849,0.25152,-1197.5430604621843,True,False
2025-02-06 18:30:00,2025-02-06 18:35:00,long,0.24557550098858247,0.24827,205.321109396012,False,True
2025-02-06 19:00:00,2025-02-06 19:05:00,long,0.24338636522810408,0.24603,204.9722729227245,False,True
2025-02-07 01:50:00,2025-02-07 02:10:00,short,0.2541585155487687,0.25256,111.09309088084504,False,True
2025-02-07 03:30:00,2025-02-07 04:05:00,long,0.2510711867749316,0.25298,139.1763233166817,False,True
2025-02-07 05:20:00,2025-02-07 07:15:00,long,0.24996561435527162,0.2522,168.36228738214584,False,True
2025-02-07 13:30:00,2025-02-07 13:35:00,long,0.25144915824344527,0.25522,299.0457228910412,False,True
2025-02-07 13:40:00,2025-02-07 13:45:00,short,0.2574040885294471,0.25468,207.7350109645717,False,True
2025-02-07 13:50:00,2025-02-07 13:55:00,short,0.25923899260598715,0.2572,150.17899789418766,False,True
2025-02-07 15:20:00,2025-02-07 15:25:00,long,0.25290446511194176,0.25548,201.9486916903177,False,True
2025-02-07 16:45:00,2025-02-07 18:30:00,long,0.252560948197128,0.25435,134.93419405329035,False,True
2025-02-07 19:40:00,2025-02-08 17:15:00,long,0.2509374138278556,0.25271,135.24580146249548,False,True
2025-02-08 21:15:00,2025-02-08 22:10:00,long,0.2510298577697303,0.25257,115.17065621160818,False,True
2025-02-09 03:35:00,2025-02-09 06:20:00,short,0.2570642267443796,0.25489,168.23119878241522,False,True
2025-02-09 08:45:00,2025-02-09 09:05:00,short,0.2577376866413765,0.25618,114.56836063048281,False,True
2025-02-09 11:05:00,2025-02-09 21:50:00,long,0.25521767086793423,0.24228,-1178.263686515268,True,False
2025-02-10 01:40:00,2025-02-10 01:50:00,long,0.24352920393450744,0.24524,130.15558367238035,False,True
2025-02-10 03:30:00,2025-02-10 03:55:00,short,0.2492437054636441,0.24638,228.1104839110934,False,True
2025-02-10 05:45:00,2025-02-10 05:55:00,short,0.25171100156366555,0.24988,137.80984915045536,False,True
2025-02-10 08:05:00,2025-02-10 10:40:00,short,0.25240508536391965,0.25008,181.40470169091984,False,True
2025-02-10 12:45:00,2025-02-10 13:10:00,long,0.24879411639498675,0.25116,189.21931843771333,False,True
2025-02-10 13:45:00,2025-02-10 14:35:00,short,0.2526809698389747,0.25038,181.90061546471642,False,True
2025-02-10 19:45:00,2025-02-10 20:30:00,long,0.25297830144566397,0.25467,128.44053831169597,False,True
2025-02-10 22:50:00,2025-02-10 23:45:00,long,0.25284379355592257,0.255,170.89647055092374,False,True
2025-02-11 00:00:00,2025-02-11 17:05:00,short,0.2562720032110283,0.25406,174.66386863435716,False,True
2025-02-11 22:55:00,2025-02-11 23:05:00,long,0.25165125250600123,0.25336,133.312841057641,False,True
2025-02-12 00:20:00,2025-02-12 00:30:00,long,0.251724594133952,0.25358,147.45809775312142,False,True
2025-02-12 00:35:00,2025-02-12 00:45:00,long,0.25176660643458215,0.25368,153.65737380989628,False,True
2025-02-12 02:55:00,2025-02-12 03:25:00,long,0.25123196891948957,0.25293,134.89193321443778,False,True
2025-02-12 07:00:00,2025-02-12 07:15:00,long,0.2512812518140328,0.25318,154.37973370981777,False,True
2025-02-12 12:20:00,2025-02-12 12:25:00,short,0.25991035590780176,0.25801,149.69054260263877,False,True
2025-02-12 13:30:00,2025-02-12 15:25:00,long,0.25369067975141435,0.25528,125.44284694499918,False,True
2025-02-12 17:00:00,2025-02-12 17:05:00,short,0.2604493834268924,0.25809,193.15475146661808,False,True
2025-02-12 20:10:00,2025-02-12 20:15:00,short,0.2643855705829863,0.2627,129.81612606069586,False,True
2025-02-12 22:20:00,2025-02-12 23:10:00,short,0.2658035634421364,0.2632,213.42868210139986,False,True
2025-02-13 04:55:00,2025-02-13 21:40:00,long,0.26166583636945606,0.2636,156.21725392942804,False,True
2025-02-13 22:00:00,2025-02-13 22:05:00,short,0.2628253455780892,0.26068,176.29139201801854,False,True
2025-02-14 08:05:00,2025-02-14 17:45:00,short,0.26661596312003044,0.28285,-1533.2944964457242,True,False
2025-02-14 20:55:00,2025-02-14 21:35:00,long,0.2726952910210205,0.27462,140.5686395521226,False,True
2025-02-14 22:35:00,2025-02-14 23:30:00,long,0.26995423231100424,0.2716,118.91064249244775,False,True
2025-02-15 01:35:00,2025-02-15 01:40:00,short,0.2780535550214008,0.27605,145.6265034574954,False,True
2025-02-15 07:10:00,2025-02-15 07:40:00,long,0.2745423934780735,0.27665,157.39553939778298,False,True
2025-02-15 11:20:00,2025-02-15 11:50:00,long,0.27660287760958335,0.27828,120.09333873888515,False,True
2025-02-15 14:00:00,2025-02-17 04:45:00,long,0.2767388861640704,0.2629,-1215.4568197487295,True,False
2025-02-17 05:00:00,2025-02-17 05:05:00,long,0.25892928797630976,0.26228,269.8736710259137,False,True
2025-02-17 12:05:00,2025-02-17 15:40:00,short,0.26439671400318515,0.26186,196.68036776646352,False,True
2025-02-17 18:00:00,2025-02-17 20:15:00,long,0.2566121794336932,0.25829,127.62420748436902,False,True
2025-02-18 00:20:00,2025-02-18 01:20:00,long,0.2566570091543076,0.25825,120.5849535378319,False,True
2025-02-18 04:15:00,2025-02-21 09:15:00,long,0.25641583857471045,0.25838,154.97322400032277,False,True
2025-02-21 14:35:00,2025-02-21 14:45:00,long,0.2566700563350066,0.25888,178.1704654619704,False,True
2025-02-21 15:25:00,2025-02-21 19:25:00,long,0.25542236498326487,0.24203,-1259.9660846643187,True,False
2025-02-21 19:40:00,2025-02-21 19:45:00,long,0.23844655911453994,0.23999,122.0853660353292,False,True
2025-02-22 13:05:00,2025-02-22 13:30:00,short,0.24504905830215643,0.24321,145.9970744658143,False,True
2025-02-22 15:25:00,2025-02-23 02:35:00,short,0.24553713665992044,0.24402,116.93641227065342,False,True
2025-02-23 02:55:00,2025-02-23 07:15:00,long,0.24393381833583697,0.24599,168.33922480854878,False,True
2025-02-23 09:20:00,2025-02-24 03:15:00,long,0.24516374688695222,0.23262,-1190.2757883034064,True,False
2025-02-24 08:05:00,2025-02-24 22:00:00,long,0.23199440844950248,0.21946,-1189.5330789014427,True,False
2025-02-24 22:00:00,2025-02-25 07:25:00,long,0.21506359835363248,0.20292,-1173.2510668743894,True,False
2025-02-25 09:20:00,2025-02-25 09:35:00,long,0.2017471408982808,0.20297,97.33872762636817,False,True
2025-02-25 10:15:00,2025-02-25 10:20:00,long,0.19705790549864977,0.19842,114.22120195338523,False,True
2025-02-25 14:35:00,2025-02-25 15:50:00,long,0.2039386688709697,0.20579,156.9101383256936,False,True
2025-02-26 02:55:00,2025-02-26 03:40:00,short,0.21330121562685925,0.2119,109.12447344105152,False,True
2025-02-26 07:35:00,2025-02-26 07:55:00,long,0.20907593060508683,0.21056,119.95621314451422,False,True
2025-02-26 11:30:00,2025-02-26 15:10:00,long,0.2115834408203636,0.21315,126.67570794732646,False,True
2025-02-27 01:05:00,2025-02-27 01:10:00,long,0.20115635492613385,0.20318,180.2766426666082,False,True
2025-02-27 08:25:00,2025-02-27 09:05:00,long,0.20759929187039095,0.20934,148.20049347748613,False,True
2025-02-27 13:30:00,2025-02-27 13:35:00,long,0.20797008347036156,0.20989,166.33088691380294,False,True
2025-02-27 13:50:00,2025-02-27 14:00:00,long,0.20772019597914498,0.20898,103.12919808202771,False,True
2025-02-27 14:50:00,2025-02-27 15:15:00,long,0.20664584898455648,0.2081,123.4836014542665,False,True
2025-02-27 19:25:00,2025-02-28 02:20:00,long,0.20655159600390313,0.19519,-1152.0338970470148,True,False
2025-02-28 04:00:00,2025-02-28 04:05:00,long,0.18731987090549448,0.1894,196.10080000776097,False,True
2025-02-28 06:45:00,2025-02-28 06:50:00,long,0.1838779385131276,0.18572,176.68745978983404,False,True
2025-02-28 08:15:00,2025-02-28 08:20:00,long,0.18215146891999867,0.18325,99.40490826487252,False,True
2025-02-28 13:10:00,2025-02-28 13:15:00,short,0.18890015773877988,0.18738,140.04419818885572,False,True
2025-02-28 13:30:00,2025-02-28 18:35:00,short,0.19024454852537528,0.20028,-1075.0214880320125,True,False
2025-02-28 18:35:00,2025-02-28 18:40:00,short,0.20162582513506888,0.20003,130.8021045304036,False,True
2025-02-28 20:15:00,2025-02-28 20:50:00,long,0.19958316814570637,0.20115,130.26896076388974,False,True
2025-02-28 22:30:00,2025-02-28 22:40:00,long,0.20005804603317967,0.20173,140.79531106351808,False,True
2025-03-01 09:15:00,2025-03-01 09:40:00,short,0.2061924313764775,0.20481,110.04186872523854,False,True
2025-03-01 10:20:00,2025-03-01 10:25:00,long,0.20310870632290623,0.20532,191.50136923891242,False,True
2025-03-01 11:05:00,2025-03-01 16:10:00,long,0.20252471344390408,0.20396,118.99798776841766,False,True
2025-03-01 21:30:00,2025-03-02 14:10:00,short,0.20487066669604115,0.20353,109.115454941741,False,True
2025-03-02 14:15:00,2025-03-02 14:25:00,long,0.20183123786776846,0.20333,126.9618892292032,False,True
2025-03-02 15:25:00,2025-03-02 15:30:00,short,0.20960260706751582,0.20706,221.47044067034494,False,True
2025-03-02 15:35:00,2025-03-02 15:45:00,short,0.21589787346047049,0.21012,518.0379473527518,False,True
2025-03-03 06:05:00,2025-03-03 15:00:00,long,0.2270431833850678,0.21559,-1059.5604073374855,True,False
2025-03-03 18:00:00,2025-03-03 19:55:00,long,0.2142606450147045,0.20043,-1279.9810463168587,True,False
2025-03-03 21:50:00,2025-03-03 22:00:00,long,0.195292658152168,0.19711,151.4656401861077,False,True
2025-03-04 00:55:00,2025-03-04 14:35:00,long,0.19710344876038374,0.20038,287.14530262510044,False,True
2025-03-04 16:25:00,2025-03-04 16:45:00,long,0.18633093064888687,0.18907,255.59822499453787,False,True
2025-03-04 19:00:00,2025-03-04 19:05:00,short,0.2008142599305997,0.1994,114.35110613254191,False,True
2025-03-04 20:50:00,2025-03-04 21:15:00,long,0.19780660125218463,0.19922,116.80411111174223,False,True
2025-03-04 23:20:00,2025-03-04 23:40:00,long,0.197775921070271,0.19902,101.11897952527447,False,True
2025-03-05 00:30:00,2025-03-05 01:15:00,long,0.19769676837659894,0.19907,114.19923220219614,False,True
2025-03-05 02:40:00,2025-03-05 02:45:00,short,0.20385523507752876,0.20191,165.14006218548403,False,True
2025-03-05 03:55:00,2025-03-05 08:20:00,long,0.199595420873677,0.2011,127.26915733120046,False,True
2025-03-05 09:15:00,2025-03-05 09:50:00,short,0.2032503445898277,0.20191,109.68644534538774,False,True
